0.5,1,0.6,0.4,0.5,0.6,0,1,0,1.0,1,0.5,0.5,0.375,1.0,1
0.4,1,0.75,0.25,0.25,0.3333333333333333,0,1,0,0.7142857142857143,1,1.0,0.0,0.42857142857142855,0.7777777777777778,1
0.4,0,0.4,0.6,0.5,0.6,0,2,0,0.0,0,0.16666666666666666,0.8333333333333334,0.0,1.6666666666666667,1
0.3,0,0.5384615384615384,0.46153846153846156,0,0.23076923076923078,0,3,0,0.375,0,1.0,0.0,0.3333333333333333,3.0,1
1.0,0,0.3076923076923077,0.6923076923076923,0.0,0.23076923076923078,0,1,0,1.0,0,0.25,0.75,0.0,0.3333333333333333,1
0.5,1,0.8571428571428571,0.14285714285714285,0.3333333333333333,1.2857142857142858,0,1,0,0.125,1,0.8333333333333334,0.16666666666666666,0.3,1.6666666666666667,1
0.5,0,0.8823529411764706,0.11764705882352941,0.6052631578947368,1.1176470588235294,0,1,0,0.0,0,0.75,0.25,0.4107142857142857,3.5,1
0.0,0,0.75,0.25,0.4107142857142857,3.5,1,1,0,0.0,0,1.0,0.0,0.06666666666666667,5.0,1
0.6,1,0.47368421052631576,0.5263157894736842,0.0,0.2631578947368421,0,4,0,1.0,1,0.25,0.75,0.0,3.5,1
0.7,1,0.6,0.4,0.5,0.6,0,2,0,0.4444444444444444,1,1.0,0.0,0.23076923076923078,4.333333333333333,1
0.8,0,0.5714285714285714,0.42857142857142855,0.3333333333333333,1.2857142857142858,0,1,0,0.6666666666666666,0,0.5,0.5,0.3,1.6666666666666667,1
